TextID,EN,ES,DE,FR,AlarmCode,AlarmSeverity,AlarmVar
Inks.Alarm.DigSensError_B01,Inks.Alarm.DigSensError_B01,Inks.Alarm.DigSensError_B01,NoValue,NoValue,10101,1,gInks[1].Al.xAlrTankDigitalSensorsError
Inks.Alarm.xAlrVacuum1_B01,xAlrVacuum1_B01,xAlrVacuum1_B01,NoValue,NoValue,10102,1,gInks[1].Al.xAlrVacuum1
Inks.Alarm.xAlrVacuum2_B01,xAlrVacuum2_B01,xAlrVacuum2_B01,NoValue,NoValue,10103,1,gInks[1].Al.xAlrVacuum2
Inks.Alarm.inks.Al.xAlrVacuumSensor1_B01,xAlrVacuumSensor1_B01,xAlrVacuumSensor1_B01,NoValue,NoValue,10104,1,gInks[1].Al.xAlrVacuumSensor1
Inks.Alarm.inks.Al.xAlrVacuumSensor2_B01,xAlrVacuumSensor2_B01,xAlrVacuumSensor2_B01,NoValue,NoValue,10105,1,gInks[1].Al.xAlrVacuumSensor2
Inks.Alarm.inks.Al.xAlrDiffVacuum_B01,xAlrDiffVacuum_B01,xAlrDiffVacuum_B01,NoValue,NoValue,10106,1,gInks[1].Al.xAlrDiffVacuum
Inks.Alarm.inks.Al.xAlrIncoherTempHeat_B01,xAlrIncoherTempHeat_B01,xAlrIncoherTempHeat_B01,NoValue,NoValue,10107,1,gInks[1].Al.xAlrIncoherTempHeat
Inks.Alarm.inks.Al.xAlrHeaterReachsMaxTemp_B01,xAlrHeaterReachsMaxTemp_B01,xAlrHeaterReachsMaxTemp_B01,NoValue,NoValue,10108,2,gInks[1].Al.xAlrHeaterReachsMaxTemp
Inks.Alarm.inks.Al.xAlrTempSensor_B01,xAlrTempSensor_B01,xAlrTempSensor_B01,NoValue,NoValue,10109,1,gInks[1].Al.xAlrTempSensor
Inks.Alarm.inks.Al.xAlrDiffInCtrlTemp_B01,xAlrDiffInCtrlTemp_B01,xAlrDiffInCtrlTemp_B01,NoValue,NoValue,10110,2,gInks[1].Al.xAlrDiffInCtrlTemp
Inks.Alarm.inks.Al.xAlrDifCtrlTempExcessive_B01,xAlrDifCtrlTempExcessive_B01,xAlrDifCtrlTempExcessive_B01,NoValue,NoValue,10111,1,gInks[1].Al.xAlrDifCtrlTempExcessive
Inks.Alarm.inks.Al.xAlrHeaterOutFault_B01,xAlrHeaterOutFault_B01,xAlrHeaterOutFault_B01,NoValue,NoValue,10112,1,gInks[1].Al.xAlrHeaterOutFault
Inks.Alarm.inks.Al.xAlrOverPressure_B01,xAlrOverPressure_B01,xAlrOverPressure_B01,NoValue,NoValue,10113,1,gInks[1].Al.xAlrOverPressure
Inks.Alarm.inks.Al.xAlrStopRecircNoInk_B01,xAlrStopRecircNoInk_B01,xAlrStopRecircNoInk_B01,NoValue,NoValue,10114,1,gInks[1].Al.xAlrStopRecircNoInk
Inks.Alarm.inks.Al.xAlrBrokenMeniscus_B01,xAlrBrokenMeniscus_B01,xAlrBrokenMeniscus_B01,NoValue,NoValue,10115,1,gInks[1].Al.xAlrBrokenMeniscus
Inks.Alarm.inks.Al.xAlrLevelSensorError_B01,xAlrLevelSensorError_B01,xAlrLevelSensorError_B01,NoValue,NoValue,10116,1,gInks[1].Al.xAlrLevelSensorError
Inks.Alarm.inks.Al.xAlrTankEmpty_B01,xAlrTankEmpty_B01,xAlrTankEmpty_B01,NoValue,NoValue,10117,1,gInks[1].Al.xAlrTankEmpty
Inks.Alarm.inks.Al.xAlrTankToFillIn_B01,xAlrTankToFillIn_B01,xAlrTankToFillIn_B01,NoValue,NoValue,10118,2,gInks[1].Al.xAlrTankToFillIn
Inks.Alarm.inks.Al.xAlrPumpsDCError_B01,xAlrPumpsDCError_B01,xAlrPumpsDCError_B01,NoValue,NoValue,10119,1,gInks[1].Al.xAlrPumpsDCError
Inks.Alarm.inks.Al.xAlrKlixonTriggered_B01,xAlrKlixonTriggered_B01,xAlrKlixonTriggered_B01,NoValue,NoValue,10120,2,gInks[1].Al.xAlrKlixonTriggered
Inks.Alarm.inks.Al.xAlrPrintHeadPsuFailure_B01,xAlrTankEmpty_B01,xAlrTankEmpty_B01,NoValue,NoValue,10121,2,gInks[1].Al.xAlrPrintHeadPsuFailure
,,,,,,,
,,,,,,,
Inks.Alarm.DigSensError_B02,Inks.Alarm.DigSensError_B02,Inks.Alarm.DigSensError_B02,NoValue,NoValue,10201,1,gInks[2].Al.xAlrTankDigitalSensorsError
Inks.Alarm.xAlrVacuum1_B02,xAlrVacuum1_B02,xAlrVacuum1_B02,NoValue,NoValue,10202,1,gInks[2].Al.xAlrVacuum1
Inks.Alarm.xAlrVacuum2_B02,xAlrVacuum2_B02,xAlrVacuum2_B02,NoValue,NoValue,10203,1,gInks[2].Al.xAlrVacuum2
Inks.Alarm.inks.Al.xAlrVacuumSensor1_B02,xAlrVacuumSensor1_B02,xAlrVacuumSensor1_B02,NoValue,NoValue,10204,1,gInks[2].Al.xAlrVacuumSensor1
Inks.Alarm.inks.Al.xAlrVacuumSensor2_B02,xAlrVacuumSensor2_B02,xAlrVacuumSensor2_B02,NoValue,NoValue,10205,1,gInks[2].Al.xAlrVacuumSensor2
Inks.Alarm.inks.Al.xAlrDiffVacuum_B02,xAlrDiffVacuum_B02,xAlrDiffVacuum_B02,NoValue,NoValue,10206,1,gInks[2].Al.xAlrDiffVacuum
Inks.Alarm.inks.Al.xAlrIncoherTempHeat_B02,xAlrIncoherTempHeat_B02,xAlrIncoherTempHeat_B02,NoValue,NoValue,10207,1,gInks[2].Al.xAlrIncoherTempHeat
Inks.Alarm.inks.Al.xAlrHeaterReachsMaxTemp_B02,xAlrHeaterReachsMaxTemp_B02,xAlrHeaterReachsMaxTemp_B02,NoValue,NoValue,10208,2,gInks[2].Al.xAlrHeaterReachsMaxTemp
Inks.Alarm.inks.Al.xAlrTempSensor_B02,xAlrTempSensor_B02,xAlrTempSensor_B02,NoValue,NoValue,10209,1,gInks[2].Al.xAlrTempSensor
Inks.Alarm.inks.Al.xAlrDiffInCtrlTemp_B02,xAlrDiffInCtrlTemp_B02,xAlrDiffInCtrlTemp_B02,NoValue,NoValue,10210,2,gInks[2].Al.xAlrDiffInCtrlTemp
Inks.Alarm.inks.Al.xAlrDifCtrlTempExcessive_B02,xAlrDifCtrlTempExcessive_B02,xAlrDifCtrlTempExcessive_B02,NoValue,NoValue,10211,1,gInks[2].Al.xAlrDifCtrlTempExcessive
Inks.Alarm.inks.Al.xAlrHeaterOutFault_B02,xAlrHeaterOutFault_B02,xAlrHeaterOutFault_B02,NoValue,NoValue,10212,1,gInks[2].Al.xAlrHeaterOutFault
Inks.Alarm.inks.Al.xAlrOverPressure_B02,xAlrOverPressure_B02,xAlrOverPressure_B02,NoValue,NoValue,10213,1,gInks[2].Al.xAlrOverPressure
Inks.Alarm.inks.Al.xAlrStopRecircNoInk_B02,xAlrStopRecircNoInk_B02,xAlrStopRecircNoInk_B02,NoValue,NoValue,10214,1,gInks[2].Al.xAlrStopRecircNoInk
Inks.Alarm.inks.Al.xAlrBrokenMeniscus_B02,xAlrBrokenMeniscus_B02,xAlrBrokenMeniscus_B02,NoValue,NoValue,10215,1,gInks[2].Al.xAlrBrokenMeniscus
Inks.Alarm.inks.Al.xAlrLevelSensorError_B02,xAlrLevelSensorError_B02,xAlrLevelSensorError_B02,NoValue,NoValue,10216,1,gInks[2].Al.xAlrLevelSensorError
Inks.Alarm.inks.Al.xAlrTankEmpty_B02,xAlrTankEmpty_B02,xAlrTankEmpty_B02,NoValue,NoValue,10217,1,gInks[2].Al.xAlrTankEmpty
Inks.Alarm.inks.Al.xAlrTankToFillIn_B02,xAlrTankToFillIn_B02,xAlrTankToFillIn_B02,NoValue,NoValue,10218,2,gInks[2].Al.xAlrTankToFillIn
Inks.Alarm.inks.Al.xAlrPumpsDCError_B02,xAlrPumpsDCError_B02,xAlrPumpsDCError_B02,NoValue,NoValue,10219,1,gInks[2].Al.xAlrPumpsDCError
Inks.Alarm.inks.Al.xAlrKlixonTriggered_B02,xAlrKlixonTriggered_B02,xAlrKlixonTriggered_B02,NoValue,NoValue,10220,2,gInks[2].Al.xAlrKlixonTriggered
Inks.Alarm.inks.Al.xAlrPrintHeadPsuFailure_B02,xAlrTankEmpty_B02,xAlrTankEmpty_B02,NoValue,NoValue,10221,2,gInks[2].Al.xAlrPrintHeadPsuFailure
,,,,,,,
,,,,,,,
Inks.Alarm.DigSensError_B03,Inks.Alarm.DigSensError_B03,Inks.Alarm.DigSensError_B03,NoValue,NoValue,10301,1,gInks[3].Al.xAlrTankDigitalSensorsError
Inks.Alarm.xAlrVacuum1_B03,xAlrVacuum1_B03,xAlrVacuum1_B03,NoValue,NoValue,10302,1,gInks[3].Al.xAlrVacuum1
Inks.Alarm.xAlrVacuum2_B03,xAlrVacuum2_B03,xAlrVacuum2_B03,NoValue,NoValue,10303,1,gInks[3].Al.xAlrVacuum2
Inks.Alarm.inks.Al.xAlrVacuumSensor1_B03,xAlrVacuumSensor1_B03,xAlrVacuumSensor1_B03,NoValue,NoValue,10304,1,gInks[3].Al.xAlrVacuumSensor1
Inks.Alarm.inks.Al.xAlrVacuumSensor2_B03,xAlrVacuumSensor2_B03,xAlrVacuumSensor2_B03,NoValue,NoValue,10305,1,gInks[3].Al.xAlrVacuumSensor2
Inks.Alarm.inks.Al.xAlrDiffVacuum_B03,xAlrDiffVacuum_B03,xAlrDiffVacuum_B03,NoValue,NoValue,10306,1,gInks[3].Al.xAlrDiffVacuum
Inks.Alarm.inks.Al.xAlrIncoherTempHeat_B03,xAlrIncoherTempHeat_B03,xAlrIncoherTempHeat_B03,NoValue,NoValue,10307,1,gInks[3].Al.xAlrIncoherTempHeat
Inks.Alarm.inks.Al.xAlrHeaterReachsMaxTemp_B03,xAlrHeaterReachsMaxTemp_B03,xAlrHeaterReachsMaxTemp_B03,NoValue,NoValue,10308,2,gInks[3].Al.xAlrHeaterReachsMaxTemp
Inks.Alarm.inks.Al.xAlrTempSensor_B03,xAlrTempSensor_B03,xAlrTempSensor_B03,NoValue,NoValue,10309,1,gInks[3].Al.xAlrTempSensor
Inks.Alarm.inks.Al.xAlrDiffInCtrlTemp_B03,xAlrDiffInCtrlTemp_B03,xAlrDiffInCtrlTemp_B03,NoValue,NoValue,10310,2,gInks[3].Al.xAlrDiffInCtrlTemp
Inks.Alarm.inks.Al.xAlrDifCtrlTempExcessive_B03,xAlrDifCtrlTempExcessive_B03,xAlrDifCtrlTempExcessive_B03,NoValue,NoValue,10311,1,gInks[3].Al.xAlrDifCtrlTempExcessive
Inks.Alarm.inks.Al.xAlrHeaterOutFault_B03,xAlrHeaterOutFault_B03,xAlrHeaterOutFault_B03,NoValue,NoValue,10312,1,gInks[3].Al.xAlrHeaterOutFault
Inks.Alarm.inks.Al.xAlrOverPressure_B03,xAlrOverPressure_B03,xAlrOverPressure_B03,NoValue,NoValue,10313,1,gInks[3].Al.xAlrOverPressure
Inks.Alarm.inks.Al.xAlrStopRecircNoInk_B03,xAlrStopRecircNoInk_B03,xAlrStopRecircNoInk_B03,NoValue,NoValue,10314,1,gInks[3].Al.xAlrStopRecircNoInk
Inks.Alarm.inks.Al.xAlrBrokenMeniscus_B03,xAlrBrokenMeniscus_B03,xAlrBrokenMeniscus_B03,NoValue,NoValue,10315,1,gInks[3].Al.xAlrBrokenMeniscus
Inks.Alarm.inks.Al.xAlrLevelSensorError_B03,xAlrLevelSensorError_B03,xAlrLevelSensorError_B03,NoValue,NoValue,10316,1,gInks[3].Al.xAlrLevelSensorError
Inks.Alarm.inks.Al.xAlrTankEmpty_B03,xAlrTankEmpty_B03,xAlrTankEmpty_B03,NoValue,NoValue,10317,1,gInks[3].Al.xAlrTankEmpty
Inks.Alarm.inks.Al.xAlrTankToFillIn_B03,xAlrTankToFillIn_B03,xAlrTankToFillIn_B03,NoValue,NoValue,10318,2,gInks[3].Al.xAlrTankToFillIn
Inks.Alarm.inks.Al.xAlrPumpsDCError_B03,xAlrPumpsDCError_B03,xAlrPumpsDCError_B03,NoValue,NoValue,10319,1,gInks[3].Al.xAlrPumpsDCError
Inks.Alarm.inks.Al.xAlrKlixonTriggered_B03,xAlrKlixonTriggered_B03,xAlrKlixonTriggered_B03,NoValue,NoValue,10320,2,gInks[3].Al.xAlrKlixonTriggered
Inks.Alarm.inks.Al.xAlrPrintHeadPsuFailure_B03,xAlrTankEmpty_B03,xAlrTankEmpty_B03,NoValue,NoValue,10321,2,gInks[3].Al.xAlrPrintHeadPsuFailure
,,,,,,,
,,,,,,,
Inks.Alarm.DigSensError_B04,Inks.Alarm.DigSensError_B04,Inks.Alarm.DigSensError_B04,NoValue,NoValue,10401,1,gInks[4].Al.xAlrTankDigitalSensorsError
Inks.Alarm.xAlrVacuum1_B04,xAlrVacuum1_B04,xAlrVacuum1_B04,NoValue,NoValue,10402,1,gInks[4].Al.xAlrVacuum1
Inks.Alarm.xAlrVacuum2_B04,xAlrVacuum2_B04,xAlrVacuum2_B04,NoValue,NoValue,10403,1,gInks[4].Al.xAlrVacuum2
Inks.Alarm.inks.Al.xAlrVacuumSensor1_B04,xAlrVacuumSensor1_B04,xAlrVacuumSensor1_B04,NoValue,NoValue,10404,1,gInks[4].Al.xAlrVacuumSensor1
Inks.Alarm.inks.Al.xAlrVacuumSensor2_B04,xAlrVacuumSensor2_B04,xAlrVacuumSensor2_B04,NoValue,NoValue,10405,1,gInks[4].Al.xAlrVacuumSensor2
Inks.Alarm.inks.Al.xAlrDiffVacuum_B04,xAlrDiffVacuum_B04,xAlrDiffVacuum_B04,NoValue,NoValue,10406,1,gInks[4].Al.xAlrDiffVacuum
Inks.Alarm.inks.Al.xAlrIncoherTempHeat_B04,xAlrIncoherTempHeat_B04,xAlrIncoherTempHeat_B04,NoValue,NoValue,10407,1,gInks[4].Al.xAlrIncoherTempHeat
Inks.Alarm.inks.Al.xAlrHeaterReachsMaxTemp_B04,xAlrHeaterReachsMaxTemp_B04,xAlrHeaterReachsMaxTemp_B04,NoValue,NoValue,10408,2,gInks[4].Al.xAlrHeaterReachsMaxTemp
Inks.Alarm.inks.Al.xAlrTempSensor_B04,xAlrTempSensor_B04,xAlrTempSensor_B04,NoValue,NoValue,10409,1,gInks[4].Al.xAlrTempSensor
Inks.Alarm.inks.Al.xAlrDiffInCtrlTemp_B04,xAlrDiffInCtrlTemp_B04,xAlrDiffInCtrlTemp_B04,NoValue,NoValue,10410,2,gInks[4].Al.xAlrDiffInCtrlTemp
Inks.Alarm.inks.Al.xAlrDifCtrlTempExcessive_B04,xAlrDifCtrlTempExcessive_B04,xAlrDifCtrlTempExcessive_B04,NoValue,NoValue,10411,1,gInks[4].Al.xAlrDifCtrlTempExcessive
Inks.Alarm.inks.Al.xAlrHeaterOutFault_B04,xAlrHeaterOutFault_B04,xAlrHeaterOutFault_B04,NoValue,NoValue,10412,1,gInks[4].Al.xAlrHeaterOutFault
Inks.Alarm.inks.Al.xAlrOverPressure_B04,xAlrOverPressure_B04,xAlrOverPressure_B04,NoValue,NoValue,10413,1,gInks[4].Al.xAlrOverPressure
Inks.Alarm.inks.Al.xAlrStopRecircNoInk_B04,xAlrStopRecircNoInk_B04,xAlrStopRecircNoInk_B04,NoValue,NoValue,10414,1,gInks[4].Al.xAlrStopRecircNoInk
Inks.Alarm.inks.Al.xAlrBrokenMeniscus_B04,xAlrBrokenMeniscus_B04,xAlrBrokenMeniscus_B04,NoValue,NoValue,10415,1,gInks[4].Al.xAlrBrokenMeniscus
Inks.Alarm.inks.Al.xAlrLevelSensorError_B04,xAlrLevelSensorError_B04,xAlrLevelSensorError_B04,NoValue,NoValue,10416,1,gInks[4].Al.xAlrLevelSensorError
Inks.Alarm.inks.Al.xAlrTankEmpty_B04,xAlrTankEmpty_B04,xAlrTankEmpty_B04,NoValue,NoValue,10417,1,gInks[4].Al.xAlrTankEmpty
Inks.Alarm.inks.Al.xAlrTankToFillIn_B04,xAlrTankToFillIn_B04,xAlrTankToFillIn_B04,NoValue,NoValue,10418,2,gInks[4].Al.xAlrTankToFillIn
Inks.Alarm.inks.Al.xAlrPumpsDCError_B04,xAlrPumpsDCError_B04,xAlrPumpsDCError_B04,NoValue,NoValue,10419,1,gInks[4].Al.xAlrPumpsDCError
Inks.Alarm.inks.Al.xAlrKlixonTriggered_B04,xAlrKlixonTriggered_B04,xAlrKlixonTriggered_B04,NoValue,NoValue,10420,2,gInks[4].Al.xAlrKlixonTriggered
Inks.Alarm.inks.Al.xAlrPrintHeadPsuFailure_B04,xAlrTankEmpty_B04,xAlrTankEmpty_B04,NoValue,NoValue,10421,2,gInks[4].Al.xAlrPrintHeadPsuFailure
,,,,,,,
,,,,,,,
,,,,,,,
Inks.Start,Start,Arrancar,NoValue,NoValue,,,
Inks.Lab,Laboratory,Laboratorio,NoValue,NoValue,,,
Inks.ByPass,ByPass,ByPass,NoValue,NoValue,,,
Inks.Stop,Stop,Parar,NoValue,NoValue,,,
Inks.Manual,Manual,Manual,NoValue,NoValue,,,
Inks.Auto,Auto,Auto,NoValue,NoValue,,,
Inks.Zero,Zero,Cero,NoValue,NoValue,,,
Inks.Reset,Reset,Reset,NoValue,NoValue,,,
Inks.Versions,Versions,Versiones,NoValue,NoValue,,,
Inks.Hardware,Hardware,Hardware,NoValue,NoValue,,,
Inks.Interface,Interface,Interfaz,NoValue,NoValue,,,
Inks.Software,Software,Software,NoValue,NoValue,,,
Inks.HMI,HMI,Terminal,NoValue,NoValue,,,
Inks.Thickness,Thickness,Espesor,NoValue,NoValue,,,
Inks.Margin,Margin,Margen,NoValue,NoValue,,,
Inks.Length,Length,Longitud,NoValue,NoValue,,,
Inks.Width,Width,Ancho,NoValue,NoValue,,,
Inks.Gap,Gap,Separacion,NoValue,NoValue,,,
Inks.AirConditions,Air Conditions,Estado aire,NoValue,NoValue,,,
Inks.Pressure,Pressure,Presion,NoValue,NoValue,,,
Inks.DutyCycle,Duty Cycle,Ciclo Trabajo,NoValue,NoValue,,,
Inks.Position,Position,Posicion,NoValue,NoValue,,,
